classification,structureId
TRANSPORT PROTEIN,5XJJ
TRANSPORT PROTEIN,2R5O
TRANSPORT PROTEIN,1Y4V
TRANSPORT PROTEIN,3UQ7
TRANSPORT PROTEIN,3MKR
TRANSPORT PROTEIN,1Y46
TRANSPORT PROTEIN,4F06
TRANSPORT PROTEIN,3CN6
TRANSPORT PROTEIN,3LZL
TRANSPORT PROTEIN,3HR0
TRANSPORT PROTEIN,2AKQ
TRANSPORT PROTEIN,5DA0
TRANSPORT PROTEIN,2NPC
TRANSPORT PROTEIN,2O6P
TRANSPORT PROTEIN,5B4Z
TRANSPORT PROTEIN,3HU1
TRANSPORT PROTEIN,1DK0
TRANSPORT PROTEIN,5YQQ
TRANSPORT PROTEIN,3V09
TRANSPORT PROTEIN,4NTG
TRANSPORT PROTEIN,4FI3
TRANSPORT PROTEIN,3MKT
TRANSPORT PROTEIN,2NOW
TRANSPORT PROTEIN,3H5V
TRANSPORT PROTEIN,4P2Z
TRANSPORT PROTEIN,4JLQ
TRANSPORT PROTEIN,3MD0
TRANSPORT PROTEIN,4P1L
TRANSPORT PROTEIN,2QPF
TRANSPORT PROTEIN,4OXS
TRANSPORT PROTEIN,4EVQ
TRANSPORT PROTEIN,5JHO
TRANSPORT PROTEIN,4P5W
TRANSPORT PROTEIN,3LBS
TRANSPORT PROTEIN,4N85
TRANSPORT PROTEIN,4OER
TRANSPORT PROTEIN,1T72
TRANSPORT PROTEIN,3KEI
TRANSPORT PROTEIN,3DM9
TRANSPORT PROTEIN,6BS9
TRANSPORT PROTEIN,5CFB
TRANSPORT PROTEIN,2FY8
TRANSPORT PROTEIN,4N6K
TRANSPORT PROTEIN,4PWX
TRANSPORT PROTEIN,3U11
TRANSPORT PROTEIN,2ETC
TRANSPORT PROTEIN,3WJF
TRANSPORT PROTEIN,5IV8
TRANSPORT PROTEIN,4RSM
TRANSPORT PROTEIN,3C3Q
TRANSPORT PROTEIN,3PPN
TRANSPORT PROTEIN,4N6D
TRANSPORT PROTEIN,5UJB
TRANSPORT PROTEIN,2QX5
TRANSPORT PROTEIN,2O5P
TRANSPORT PROTEIN,5L2B
TRANSPORT PROTEIN,5H8S
TRANSPORT PROTEIN,3CG3
TRANSPORT PROTEIN,4K0E
TRANSPORT PROTEIN,5HEG
TRANSPORT PROTEIN,5YIL
TRANSPORT PROTEIN,3VX4
TRANSPORT PROTEIN,3RN8
TRANSPORT PROTEIN,5L26
TRANSPORT PROTEIN,2QMR
TRANSPORT PROTEIN,2QJU
TRANSPORT PROTEIN,5WOF
TRANSPORT PROTEIN,3RGN
TRANSPORT PROTEIN,1N7W
TRANSPORT PROTEIN,3BRY
TRANSPORT PROTEIN,4ZY8
TRANSPORT PROTEIN,3QS4
TRANSPORT PROTEIN,5XU1
TRANSPORT PROTEIN,1JN5
TRANSPORT PROTEIN,3Q41
TRANSPORT PROTEIN,1OO2
TRANSPORT PROTEIN,4POW
TRANSPORT PROTEIN,3B9W
TRANSPORT PROTEIN,5C5X
TRANSPORT PROTEIN,5NKQ
TRANSPORT PROTEIN,3IBY
TRANSPORT PROTEIN,3P5N
TRANSPORT PROTEIN,5KWY
TRANSPORT PROTEIN,3M8B
TRANSPORT PROTEIN,2R73
TRANSPORT PROTEIN,2OGW
TRANSPORT PROTEIN,4NG7
TRANSPORT PROTEIN,3U64
TRANSPORT PROTEIN,3NKC
TRANSPORT PROTEIN,2I6W
TRANSPORT PROTEIN,4RA1
TRANSPORT PROTEIN,3BRZ
TRANSPORT PROTEIN,4NTI
TRANSPORT PROTEIN,4LL7
TRANSPORT PROTEIN,1XIP
TRANSPORT PROTEIN,4LTR
TRANSPORT PROTEIN,3GJ7
TRANSPORT PROTEIN,3N6V
TRANSPORT PROTEIN,1LSS
TRANSPORT PROTEIN,4I9Y
TRANSPORT PROTEIN,3RPW
TRANSPORT PROTEIN,3K01
TRANSPORT PROTEIN,4J7C
TRANSPORT PROTEIN,5OT4
TRANSPORT PROTEIN,3CVL
TRANSPORT PROTEIN,5BND
TRANSPORT PROTEIN,5HEJ
TRANSPORT PROTEIN,4EKW
TRANSPORT PROTEIN,2D4Z
TRANSPORT PROTEIN,3C3R
TRANSPORT PROTEIN,3PIK
TRANSPORT PROTEIN,4JQ5
TRANSPORT PROTEIN,4ZW9
TRANSPORT PROTEIN,4NPP
TRANSPORT PROTEIN,4NHB
TRANSPORT PROTEIN,5HEH
TRANSPORT PROTEIN,4KJR
TRANSPORT PROTEIN,1GCJ
TRANSPORT PROTEIN,5Y78
TRANSPORT PROTEIN,1T5E
TRANSPORT PROTEIN,5E4W
TRANSPORT PROTEIN,4QC2
TRANSPORT PROTEIN,3BPZ
TRANSPORT PROTEIN,1L2T
TRANSPORT PROTEIN,1U5T
TRANSPORT PROTEIN,5VDI
TRANSPORT PROTEIN,5KE1
TRANSPORT PROTEIN,1FX3
TRANSPORT PROTEIN,4M8J
TRANSPORT PROTEIN,4INP
TRANSPORT PROTEIN,3RBH
TRANSPORT PROTEIN,5L24
TRANSPORT PROTEIN,3NFT
TRANSPORT PROTEIN,2DVZ
TRANSPORT PROTEIN,3NK5
TRANSPORT PROTEIN,4NGU
TRANSPORT PROTEIN,3GJD
TRANSPORT PROTEIN,1OQG
TRANSPORT PROTEIN,5OSW
TRANSPORT PROTEIN,3KXD
TRANSPORT PROTEIN,1V43
TRANSPORT PROTEIN,3W67
TRANSPORT PROTEIN,3H94
TRANSPORT PROTEIN,1Q3E
TRANSPORT PROTEIN,2R89
TRANSPORT PROTEIN,3HSY
TRANSPORT PROTEIN,5TPZ
TRANSPORT PROTEIN,4DBL
TRANSPORT PROTEIN,3WME
TRANSPORT PROTEIN,3C1H
TRANSPORT PROTEIN,5DH9
TRANSPORT PROTEIN,4O7M
TRANSPORT PROTEIN,4PF8
TRANSPORT PROTEIN,3DH4
TRANSPORT PROTEIN,5DHF
TRANSPORT PROTEIN,6AN7
TRANSPORT PROTEIN,4JPZ
TRANSPORT PROTEIN,5YQJ
TRANSPORT PROTEIN,4M64
TRANSPORT PROTEIN,5V2Q
TRANSPORT PROTEIN,5C3L
TRANSPORT PROTEIN,5DYE
TRANSPORT PROTEIN,1Y45
TRANSPORT PROTEIN,4LS3
TRANSPORT PROTEIN,3B50
TRANSPORT PROTEIN,4M48
TRANSPORT PROTEIN,2ZZV
TRANSPORT PROTEIN,3QEL
TRANSPORT PROTEIN,3DDL
TRANSPORT PROTEIN,4NX1
TRANSPORT PROTEIN,3W9W
TRANSPORT PROTEIN,4DW1
TRANSPORT PROTEIN,5J4I
TRANSPORT PROTEIN,4P1E
TRANSPORT PROTEIN,2R55
TRANSPORT PROTEIN,4U8V
TRANSPORT PROTEIN,5B3J
TRANSPORT PROTEIN,3GQ2
TRANSPORT PROTEIN,4MRN
TRANSPORT PROTEIN,4YO3
TRANSPORT PROTEIN,2F6M
TRANSPORT PROTEIN,4HOI
TRANSPORT PROTEIN,4HKS
TRANSPORT PROTEIN,4WEP
TRANSPORT PROTEIN,4ZZA
TRANSPORT PROTEIN,1Y4R
TRANSPORT PROTEIN,2NMR
TRANSPORT PROTEIN,4FWI
TRANSPORT PROTEIN,5V2P
TRANSPORT PROTEIN,2NPE
TRANSPORT PROTEIN,1XEF
TRANSPORT PROTEIN,2R51
TRANSPORT PROTEIN,4FDD
TRANSPORT PROTEIN,5NGI
TRANSPORT PROTEIN,3FIQ
TRANSPORT PROTEIN,4MT4
TRANSPORT PROTEIN,4OMB
TRANSPORT PROTEIN,5DQF
TRANSPORT PROTEIN,4U6U
TRANSPORT PROTEIN,1I6I
TRANSPORT PROTEIN,4ZS9
TRANSPORT PROTEIN,1Q1B
TRANSPORT PROTEIN,4KMO
TRANSPORT PROTEIN,2Q3X
TRANSPORT PROTEIN,3JZA
TRANSPORT PROTEIN,3PJZ
TRANSPORT PROTEIN,4Q65
TRANSPORT PROTEIN,4QIQ
TRANSPORT PROTEIN,3WJE
TRANSPORT PROTEIN,1XQE
TRANSPORT PROTEIN,2I2R
TRANSPORT PROTEIN,4OMW
TRANSPORT PROTEIN,4P9K
TRANSPORT PROTEIN,5HKD
TRANSPORT PROTEIN,3KXC
TRANSPORT PROTEIN,5CWU
TRANSPORT PROTEIN,3P0L
TRANSPORT PROTEIN,4MNC
TRANSPORT PROTEIN,4GQ2
TRANSPORT PROTEIN,2R19
TRANSPORT PROTEIN,4IRE
TRANSPORT PROTEIN,5NS9
TRANSPORT PROTEIN,4JB0
TRANSPORT PROTEIN,5ORF
TRANSPORT PROTEIN,3L48
TRANSPORT PROTEIN,5HAY
SIGNALING PROTEIN,1XU8
SIGNALING PROTEIN,4OF5
SIGNALING PROTEIN,5TEB
SIGNALING PROTEIN,1SHZ
SIGNALING PROTEIN,2QQJ
SIGNALING PROTEIN,3P26
SIGNALING PROTEIN,1F4V
SIGNALING PROTEIN,5C5S
SIGNALING PROTEIN,1SRQ
SIGNALING PROTEIN,4EA3
SIGNALING PROTEIN,1NTY
SIGNALING PROTEIN,1Z3U
SIGNALING PROTEIN,1XSZ
SIGNALING PROTEIN,5XQ0
SIGNALING PROTEIN,4H6Y
SIGNALING PROTEIN,3G6B
SIGNALING PROTEIN,1J6W
SIGNALING PROTEIN,3C7K
SIGNALING PROTEIN,2QQO
SIGNALING PROTEIN,1TQ6
SIGNALING PROTEIN,1C03
SIGNALING PROTEIN,5XPZ
SIGNALING PROTEIN,5LU1
SIGNALING PROTEIN,6B4W
SIGNALING PROTEIN,4GZU
SIGNALING PROTEIN,5M07
SIGNALING PROTEIN,1QZX
SIGNALING PROTEIN,2E4U
SIGNALING PROTEIN,5NXS
SIGNALING PROTEIN,4S0V
SIGNALING PROTEIN,6AZR
SIGNALING PROTEIN,2O6V
SIGNALING PROTEIN,1T0J
SIGNALING PROTEIN,3KAZ
SIGNALING PROTEIN,2Z0Q
SIGNALING PROTEIN,4YMA
SIGNALING PROTEIN,2DX1
SIGNALING PROTEIN,5J11
SIGNALING PROTEIN,4U99
SIGNALING PROTEIN,3NVU
SIGNALING PROTEIN,4GW9
SIGNALING PROTEIN,1INN
SIGNALING PROTEIN,5IFS
SIGNALING PROTEIN,5UK5
SIGNALING PROTEIN,1I4T
SIGNALING PROTEIN,2QQK
SIGNALING PROTEIN,5CK3
SIGNALING PROTEIN,1XA6
SIGNALING PROTEIN,1PY4
SIGNALING PROTEIN,5GLI
SIGNALING PROTEIN,3HSM
SIGNALING PROTEIN,3I08
SIGNALING PROTEIN,1WZ9
SIGNALING PROTEIN,5NTU
SIGNALING PROTEIN,5Y39
SIGNALING PROTEIN,4FE8
SIGNALING PROTEIN,3BUK
SIGNALING PROTEIN,2OO1
SIGNALING PROTEIN,2ESC
SIGNALING PROTEIN,2ZJU
SIGNALING PROTEIN,1S1C
SIGNALING PROTEIN,2PMC
SIGNALING PROTEIN,3UDW
SIGNALING PROTEIN,5LU2
SIGNALING PROTEIN,5MYB
SIGNALING PROTEIN,1QU7
SIGNALING PROTEIN,5OHM
SIGNALING PROTEIN,5XQ1
SIGNALING PROTEIN,1T0H
SIGNALING PROTEIN,3T95
SIGNALING PROTEIN,3S94
SIGNALING PROTEIN,1DG3
SIGNALING PROTEIN,4P2Y
SIGNALING PROTEIN,4HJ4
SIGNALING PROTEIN,4R38
SIGNALING PROTEIN,5LXF
SIGNALING PROTEIN,3T1R
SIGNALING PROTEIN,3HJK
SIGNALING PROTEIN,5O5G
SIGNALING PROTEIN,4RA0
SIGNALING PROTEIN,3PQR
SIGNALING PROTEIN,4PBW
SIGNALING PROTEIN,6EO0
SIGNALING PROTEIN,4GOJ
SIGNALING PROTEIN,1R5V
SIGNALING PROTEIN,1KJY
SIGNALING PROTEIN,2IF4
SIGNALING PROTEIN,3DAD
SIGNALING PROTEIN,4H8S
SIGNALING PROTEIN,3BXJ
SIGNALING PROTEIN,3H16
SIGNALING PROTEIN,5MW7
SIGNALING PROTEIN,1OT8
SIGNALING PROTEIN,3RYT
SIGNALING PROTEIN,3KJ6
SIGNALING PROTEIN,3OL2
SIGNALING PROTEIN,3EHQ
SIGNALING PROTEIN,1F5M
SIGNALING PROTEIN,4N7Y
SIGNALING PROTEIN,1TJY
SIGNALING PROTEIN,1U4H
SIGNALING PROTEIN,3BRE
SIGNALING PROTEIN,5M06
SIGNALING PROTEIN,3UJL
SIGNALING PROTEIN,1SUJ
SIGNALING PROTEIN,4RCW
SIGNALING PROTEIN,2FGT
SIGNALING PROTEIN,3ONW
SIGNALING PROTEIN,3LY8
SIGNALING PROTEIN,4NFU
SIGNALING PROTEIN,3AFC
SIGNALING PROTEIN,5BO4
SIGNALING PROTEIN,5VAQ
SIGNALING PROTEIN,5X83
SIGNALING PROTEIN,4HI4
SIGNALING PROTEIN,4M8M
SIGNALING PROTEIN,3VN2
SIGNALING PROTEIN,2HJD
SIGNALING PROTEIN,5HJN
SIGNALING PROTEIN,4TNB
SIGNALING PROTEIN,2H0Q
SIGNALING PROTEIN,1F35
SIGNALING PROTEIN,4HJ6
SIGNALING PROTEIN,5KU7
SIGNALING PROTEIN,2R4S
SIGNALING PROTEIN,2DSZ
SIGNALING PROTEIN,5UQC
SIGNALING PROTEIN,3RFH
SIGNALING PROTEIN,5XPY
SIGNALING PROTEIN,4Y32
SIGNALING PROTEIN,1TPZ
SIGNALING PROTEIN,5Y3A
SIGNALING PROTEIN,2PZ1
SIGNALING PROTEIN,2IEZ
SIGNALING PROTEIN,4YLG
SIGNALING PROTEIN,3A7Q
SIGNALING PROTEIN,1RJ2
SIGNALING PROTEIN,1U7F
SIGNALING PROTEIN,3REF
SIGNALING PROTEIN,1QSC
SIGNALING PROTEIN,1FQJ
SIGNALING PROTEIN,3BH6
SIGNALING PROTEIN,2II7
SIGNALING PROTEIN,1TXD
SIGNALING PROTEIN,5HLZ
SIGNALING PROTEIN,1Z3S
SIGNALING PROTEIN,4JQI
SIGNALING PROTEIN,4MQE
SIGNALING PROTEIN,1JJO
SIGNALING PROTEIN,1B9X
SIGNALING PROTEIN,5Y3B
SIGNALING PROTEIN,5LLY
SIGNALING PROTEIN,4F11
SIGNALING PROTEIN,3UGX
SIGNALING PROTEIN,5LSG
SIGNALING PROTEIN,3HO5
SIGNALING PROTEIN,1I49
SIGNALING PROTEIN,4U7L
SIGNALING PROTEIN,1Z2C
SIGNALING PROTEIN,1U3C
SIGNALING PROTEIN,4GYV
SIGNALING PROTEIN,3C2W
SIGNALING PROTEIN,1G4U
SIGNALING PROTEIN,4MSL
SIGNALING PROTEIN,3TFF
SIGNALING PROTEIN,2GY7
SIGNALING PROTEIN,3Q7G
SIGNALING PROTEIN,3NVR
SIGNALING PROTEIN,5M09
SIGNALING PROTEIN,4GN1
SIGNALING PROTEIN,3I5B
SIGNALING PROTEIN,3PWH
SIGNALING PROTEIN,5L8I
SIGNALING PROTEIN,4M8N
SIGNALING PROTEIN,2OTX
SIGNALING PROTEIN,1NF3
SIGNALING PROTEIN,5HCV
SIGNALING PROTEIN,1LV0
SIGNALING PROTEIN,1U7V
SIGNALING PROTEIN,3LID
SIGNALING PROTEIN,1XHM
SIGNALING PROTEIN,3MHY
SIGNALING PROTEIN,6EQS
SIGNALING PROTEIN,5DBK
SIGNALING PROTEIN,4RSW
SIGNALING PROTEIN,4K0D
SIGNALING PROTEIN,4JGW
SIGNALING PROTEIN,5B26
SIGNALING PROTEIN,4LP4
SIGNALING PROTEIN,3LIF
SIGNALING PROTEIN,5DHG
SIGNALING PROTEIN,5JD0
SIGNALING PROTEIN,1QSP
SIGNALING PROTEIN,3F6K
SIGNALING PROTEIN,4MF3
SIGNALING PROTEIN,3OKT
SIGNALING PROTEIN,5CDW
SIGNALING PROTEIN,4ETZ
SIGNALING PROTEIN,5IXO
SIGNALING PROTEIN,2HT6
SIGNALING PROTEIN,2B0U
SIGNALING PROTEIN,4QQV
SIGNALING PROTEIN,5BPB
SIGNALING PROTEIN,2R09
SIGNALING PROTEIN,3EG5
SIGNALING PROTEIN,3Q8G
SIGNALING PROTEIN,3HZH
SIGNALING PROTEIN,3Q85
SIGNALING PROTEIN,3I5A
SIGNALING PROTEIN,4WW3
SIGNALING PROTEIN,5N7E
SIGNALING PROTEIN,5N7G
SIGNALING PROTEIN,5N7D
SIGNALING PROTEIN,1YOV
SIGNALING PROTEIN,3B74
SIGNALING PROTEIN,2FU5
SIGNALING PROTEIN,3VG9
SIGNALING PROTEIN,1DS6
SIGNALING PROTEIN,5JZ7
SIGNALING PROTEIN,1G85
SIGNALING PROTEIN,2PBI
SIGNALING PROTEIN,4YDH
SIGNALING PROTEIN,1NVU
SIGNALING PROTEIN,3S1K
SIGNALING PROTEIN,3ULF
SIGNALING PROTEIN,4YC7
SIGNALING PROTEIN,3TH5
SIGNALING PROTEIN,3SW1
SIGNALING PROTEIN,1M9S
SIGNALING PROTEIN,4DLO
SIGNALING PROTEIN,1I7A
SIGNALING PROTEIN,4WNR
SIGNALING PROTEIN,3DJ3
SIGNALING PROTEIN,5E4E
SIGNALING PROTEIN,5M08
SIGNALING PROTEIN,1KZG
SIGNALING PROTEIN,4NYI
SIGNALING PROTEIN,3KZ1
SIGNALING PROTEIN,4MX3
SIGNALING PROTEIN,3OEO
SIGNALING PROTEIN,5UIW
SIGNALING PROTEIN,4JHR
SIGNALING PROTEIN,4N1K
SIGNALING PROTEIN,2IF0
SIGNALING PROTEIN,2BAS
SIGNALING PROTEIN,3SLA
SIGNALING PROTEIN,5JP2
SIGNALING PROTEIN,4Y0V
SIGNALING PROTEIN,2PK0
SIGNALING PROTEIN,1J6X
SIGNALING PROTEIN,1YFQ
SIGNALING PROTEIN,1I4D
SIGNALING PROTEIN,2PI6
SIGNALING PROTEIN,5O0K
SIGNALING PROTEIN,1QDV
SIGNALING PROTEIN,1NVV
SIGNALING PROTEIN,3TFG
SIGNALING PROTEIN,3DPU
SIGNALING PROTEIN,1FX7
SIGNALING PROTEIN,3RIZ
SIGNALING PROTEIN,3IS2
SIGNALING PROTEIN,3SEK
SIGNALING PROTEIN,5VAK
SIGNALING PROTEIN,2RIW
SIGNALING PROTEIN,3TEQ
SIGNALING PROTEIN,5L5K
SIGNALING PROTEIN,3MBK
SIGNALING PROTEIN,1U8Y
SIGNALING PROTEIN,2QMS
SIGNALING PROTEIN,3UGU
SIGNALING PROTEIN,3UCR
SIGNALING PROTEIN,3T06
SIGNALING PROTEIN,1DEV
SIGNALING PROTEIN,1LJY
SIGNALING PROTEIN,4M4E
SIGNALING PROTEIN,5VE6
SIGNALING PROTEIN,5C4V
SIGNALING PROTEIN,1FT4
SIGNALING PROTEIN,1M7E
SIGNALING PROTEIN,5W1J
SIGNALING PROTEIN,5FBH
SIGNALING PROTEIN,1C1Z
SIGNALING PROTEIN,5EF5
SIGNALING PROTEIN,4S21
SIGNALING PROTEIN,4GOK
SIGNALING PROTEIN,4RCA
SIGNALING PROTEIN,3S2K
SIGNALING PROTEIN,3E6Y
SIGNALING PROTEIN,1IAQ
SIGNALING PROTEIN,4P4H
SIGNALING PROTEIN,3LIB
SIGNALING PROTEIN,1MI1
SIGNALING PROTEIN,3EJW
SIGNALING PROTEIN,1KCX
SIGNALING PROTEIN,2II0
SIGNALING PROTEIN,3HJI
SIGNALING PROTEIN,5VAN
SIGNALING PROTEIN,2PKD
SIGNALING PROTEIN,5IZQ
SIGNALING PROTEIN,4FL5
SIGNALING PROTEIN,2ZIY
SIGNALING PROTEIN,5I2C
SIGNALING PROTEIN,5W0P
SIGNALING PROTEIN,5IXT
SIGNALING PROTEIN,1QDW
SIGNALING PROTEIN,3TFD
SIGNALING PROTEIN,2P1M
SIGNALING PROTEIN,4GZA
SIGNALING PROTEIN,2O09
SIGNALING PROTEIN,2ZET
SIGNALING PROTEIN,2IEY
SIGNALING PROTEIN,5HZW
SIGNALING PROTEIN,4DOH
SIGNALING PROTEIN,5EE7
SIGNALING PROTEIN,3UJ0
SIGNALING PROTEIN,1XA1
SIGNALING PROTEIN,4KZG
SIGNALING PROTEIN,1R5W
SIGNALING PROTEIN,4OUL
SIGNALING PROTEIN,5VI4
SIGNALING PROTEIN,1ZC3
SIGNALING PROTEIN,4LPK
SIGNALING PROTEIN,4MY2
SIGNALING PROTEIN,5DJ4
SIGNALING PROTEIN,3BP5
SIGNALING PROTEIN,3UJG
SIGNALING PROTEIN,4F0A
SIGNALING PROTEIN,3VV4
SIGNALING PROTEIN,4MIT
SIGNALING PROTEIN,1EWK
SIGNALING PROTEIN,4IJG
SIGNALING PROTEIN,1JX6
SIGNALING PROTEIN,2F9Z
SIGNALING PROTEIN,3IM5
SIGNALING PROTEIN,3S8V
SIGNALING PROTEIN,5M1T
SIGNALING PROTEIN,1OR4
SIGNALING PROTEIN,1Y1U
SIGNALING PROTEIN,4GOU
SIGNALING PROTEIN,4F48
SIGNALING PROTEIN,3LAH
SIGNALING PROTEIN,5L0O
SIGNALING PROTEIN,3RFG
SIGNALING PROTEIN,2HZ6
SIGNALING PROTEIN,3LNX
SIGNALING PROTEIN,5JG4
SIGNALING PROTEIN,5LI3
SIGNALING PROTEIN,1KI1
SIGNALING PROTEIN,4R70
SIGNALING PROTEIN,3SG0
SIGNALING PROTEIN,3ADR
SIGNALING PROTEIN,4F7R
SIGNALING PROTEIN,2H7O
SIGNALING PROTEIN,5C9V
SIGNALING PROTEIN,5LNP
SIGNALING PROTEIN,2H7V
SIGNALING PROTEIN,4OM7
SIGNALING PROTEIN,4E98
SIGNALING PROTEIN,3TWQ
SIGNALING PROTEIN,5IYX
SIGNALING PROTEIN,1ZHH
SIGNALING PROTEIN,5I04
SIGNALING PROTEIN,1UL3
SIGNALING PROTEIN,2GTP
SIGNALING PROTEIN,3HK0
SIGNALING PROTEIN,4PBV
SIGNALING PROTEIN,1V9Y
SIGNALING PROTEIN,3TVD
SIGNALING PROTEIN,3OKW
SIGNALING PROTEIN,3QI2
SIGNALING PROTEIN,5D3E
SIGNALING PROTEIN,1ZCB
SIGNALING PROTEIN,2QQM
SIGNALING PROTEIN,3AU3
SIGNALING PROTEIN,3TUF
SIGNALING PROTEIN,3HW2
SIGNALING PROTEIN,5IYV
SIGNALING PROTEIN,4ZJ8
SIGNALING PROTEIN,5D68
SIGNALING PROTEIN,5HZK
SIGNALING PROTEIN,5LC4
SIGNALING PROTEIN,4KFW
SIGNALING PROTEIN,2BAP
SIGNALING PROTEIN,5WB7
SIGNALING PROTEIN,3DQB
SIGNALING PROTEIN,3WTH
SIGNALING PROTEIN,1N99
SIGNALING PROTEIN,3DIT
SIGNALING PROTEIN,2DPE
SIGNALING PROTEIN,5MMQ
SIGNALING PROTEIN,4LCT
SIGNALING PROTEIN,4Y5I
SIGNALING PROTEIN,5MVX
SIGNALING PROTEIN,4LP5
SIGNALING PROTEIN,5TLA
SIGNALING PROTEIN,4MBS
SIGNALING PROTEIN,4K8U
SIGNALING PROTEIN,5W1L
SIGNALING PROTEIN,3QR5
SIGNALING PROTEIN,5HZV
SIGNALING PROTEIN,5DN2
SIGNALING PROTEIN,4NQI
SIGNALING PROTEIN,1Y3A
SIGNALING PROTEIN,2QDL
SIGNALING PROTEIN,4OR2
SIGNALING PROTEIN,5BY9
SIGNALING PROTEIN,4YBH
SIGNALING PROTEIN,4HJ3
SIGNALING PROTEIN,3T5D
SIGNALING PROTEIN,2I6F
SIGNALING PROTEIN,5WB8
SIGNALING PROTEIN,3FRX
SIGNALING PROTEIN,3SEN
SIGNALING PROTEIN,5N6N
SIGNALING PROTEIN,2O9O
SIGNALING PROTEIN,3T9Z
SIGNALING PROTEIN,2E4Z
SIGNALING PROTEIN,4N1J
SIGNALING PROTEIN,3A8P
SIGNALING PROTEIN,5TWF
SIGNALING PROTEIN,3KB3
SIGNALING PROTEIN,3FFA
SIGNALING PROTEIN,1YVL
SIGNALING PROTEIN,1ZC4
SIGNALING PROTEIN,5FI1
SIGNALING PROTEIN,4HYN
SIGNALING PROTEIN,4K2P
SIGNALING PROTEIN,3E6U
SIGNALING PROTEIN,5TUD
SIGNALING PROTEIN,4ZHV
SIGNALING PROTEIN,4DQD
SIGNALING PROTEIN,2D4Q
SIGNALING PROTEIN,5XR8
SIGNALING PROTEIN,3P2D
SIGNALING PROTEIN,5NIN
SIGNALING PROTEIN,1L9H
SIGNALING PROTEIN,1XDV
SIGNALING PROTEIN,5T1A
SIGNALING PROTEIN,4X5T
SIGNALING PROTEIN,2E26
SIGNALING PROTEIN,5HKJ
SIGNALING PROTEIN,1LB1
SIGNALING PROTEIN,2P1N
SIGNALING PROTEIN,1Q9C
SIGNALING PROTEIN,3P0U
SIGNALING PROTEIN,1TQ4
SIGNALING PROTEIN,3HN8
SIGNALING PROTEIN,2R0D
SIGNALING PROTEIN,3TX6
SIGNALING PROTEIN,2IK8
SIGNALING PROTEIN,1F88
SIGNALING PROTEIN,1JSY
SIGNALING PROTEIN,1IMV
SIGNALING PROTEIN,2P4B
SIGNALING PROTEIN,2G83
SIGNALING PROTEIN,3HGM
SIGNALING PROTEIN,5B4W
SIGNALING PROTEIN,5HLO
SIGNALING PROTEIN,3DPT
SIGNALING PROTEIN,5MN0
SIGNALING PROTEIN,1UFL
SIGNALING PROTEIN,1MR1
SIGNALING PROTEIN,3HLS
SIGNALING PROTEIN,5IFW
SIGNALING PROTEIN,4EUK
SIGNALING PROTEIN,5J5C
SIGNALING PROTEIN,2QBX
SIGNALING PROTEIN,4ZWJ
SIGNALING PROTEIN,5L56
SIGNALING PROTEIN,1KZ7
SIGNALING PROTEIN,5NTI
SIGNALING PROTEIN,5KHO
SIGNALING PROTEIN,3BJI
SIGNALING PROTEIN,4L9M
SIGNALING PROTEIN,3OS8
SIGNALING PROTEIN,4FRY
SIGNALING PROTEIN,4LRW
SIGNALING PROTEIN,3IO4
SIGNALING PROTEIN,3D7M
SIGNALING PROTEIN,1CM0
SIGNALING PROTEIN,3KAY
SIGNALING PROTEIN,5OPE
SIGNALING PROTEIN,5LP0
SIGNALING PROTEIN,4R6L
SIGNALING PROTEIN,1WN0
SIGNALING PROTEIN,3EFZ
SIGNALING PROTEIN,4Y7O
SIGNALING PROTEIN,5MWF
SIGNALING PROTEIN,5UNF
SIGNALING PROTEIN,3CVF
SIGNALING PROTEIN,4GAF
SIGNALING PROTEIN,2P6A
SIGNALING PROTEIN,1WKO
SIGNALING PROTEIN,3QE0
SIGNALING PROTEIN,3CX7
SIGNALING PROTEIN,1P22
SIGNALING PROTEIN,4MQW
SIGNALING PROTEIN,1M1L
SIGNALING PROTEIN,1JDP
SIGNALING PROTEIN,4O9B
LIGASE,2GRR
LIGASE,4P0B
LIGASE,1O5T
LIGASE,3FGN
LIGASE,1RY2
LIGASE,4EGJ
LIGASE,4FE2
LIGASE,1UDZ
LIGASE,5FIF
LIGASE,2FPI
LIGASE,3A9U
LIGASE,1TAE
LIGASE,4EG0
LIGASE,2QYU
LIGASE,2DYT
LIGASE,2HRA
LIGASE,2D3A
LIGASE,1DV2
LIGASE,1U7D
LIGASE,3OQH
LIGASE,3E53
LIGASE,2HS0
LIGASE,1D2R
LIGASE,2OLA
LIGASE,3HB9
LIGASE,2HZ7
LIGASE,3QE4
LIGASE,4O89
LIGASE,1V4P
LIGASE,4II3
LIGASE,3HRI
LIGASE,5I6E
LIGASE,4TRG
LIGASE,1T3T
LIGASE,5NFH
LIGASE,4OP0
LIGASE,1IYW
LIGASE,2ZVF
LIGASE,3HO8
LIGASE,1ULT
LIGASE,5V59
LIGASE,1JZQ
LIGASE,5J7F
LIGASE,3AG5
LIGASE,1C4Z
LIGASE,2E41
LIGASE,4WF2
LIGASE,2ZTG
LIGASE,2G36
LIGASE,3I7F
LIGASE,4WZ2
LIGASE,5I6G
LIGASE,4OYK
LIGASE,5IE2
LIGASE,5HPS
LIGASE,4HJR
LIGASE,4QSL
LIGASE,3DLA
